#AccWare Data Dictionary
D=DDV7120|AccWare Data Dictionary (DDCP=1251RUS)|
#
#
#===============================================================================
#==TABLE no 0      : Соединений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SUSERS |Соединений                    |A          |1SUSERS    |1         
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15057  |VI15057       |0     |SP15057,DESCR(UPPER)                                        |VI15057    
I=VIP15057 |VIP15057      |0     |PARENTID,ISFOLDER,SP15057,DESCR(UPPER)                      |VIP15057   
#
#===============================================================================
#==TABLE no 25     : Справочник Номенклатура
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC156   |Справочник Номенклатура       |A          |SC156      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |9     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP137     |(P)ТипТовара        |C   |9     |0        
F=SP139     |(P)ВидНоменклатуры  |C   |9     |0        
F=SP140     |(P)ЕдиницаИзмерения |C   |9     |0        
F=SP141     |(P)Себестоимость    |N   |16    |2        
F=SP15060   |(P)ПорядокХраненияОт|N   |2     |0        
F=SP142     |(P)Цена             |N   |16    |2        
F=SP143     |(P)Валюта           |C   |9     |0        
F=SP148     |(P)СтранаПроисхожден|C   |30    |0        
F=SP10965   |(P)ТипНоменклатуры  |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI10965  |VI10965       |0     |SP10965,DESCR(UPPER)                                        |VI10965    
I=VIP10965 |VIP10965      |0     |PARENTID,ISFOLDER,SP10965,DESCR(UPPER)                      |VIP10965   
#
#===============================================================================
#==TABLE no 26     : Справочник Оборудование
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11427 |Справочник Оборудование       |A          |SC11427    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11424   |(P)Цена             |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 27     : Справочник ОбъектыСтроительства
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11429 |Справочник ОбъектыСтроительств|A          |SC11429    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |10    |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 28     : Справочник ОсновныеСредства
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11450 |Справочник ОсновныеСредства   |A          |SC11450    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |8     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11430   |(P)Группа           |C   |9     |0        
F=SP12304   |(P)Собственное      |N   |2     |0        
F=SP11446   |(P)ПервоначальнаяСто|N   |16    |2        
F=SP13024   |(P)СпособПоступления|C   |9     |0        
F=SP11443   |(P)ДатаВводаВЭксплуа|D   |8     |0        
F=SP13025   |(P)ПричинаВыбытия   |C   |9     |0        
F=SP13026   |(P)ДатаВыбытия      |D   |8     |0        
F=SP13027   |(P)ПодлежитАмортизац|N   |2     |0        
F=SP11437   |(P)СпособНачисленияА|C   |9     |0        
F=SP16255   |(P)КоэффициентУскоре|N   |6     |2        
F=SP11441   |(P)ОбщийОбъемПродукц|N   |11    |0        
F=SP13031   |(P)ШифрПоЕНАОФ      |C   |9     |0        
F=SP12308   |(P)НомерИнвентарнойК|C   |8     |0        
F=SP12309   |(P)ПолученоПоЛизингу|N   |11    |0        
F=SP15062   |(P)МетодНачисленияАм|C   |9     |0        
F=SP15064   |(P)АмортизационнаяГр|C   |9     |0        
F=SP15065   |(P)ДатаПриобретения |D   |8     |0        
F=SP15066   |(P)ПервоначальнаяСто|N   |16    |2        
F=SP15067   |(P)БазоваяСтоимость |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI15064  |VI15064       |0     |SP15064,DESCR(UPPER)                                        |VI15064    
